--/d
/* »Ü’Ç‰Áî•ñƒe[ƒuƒ‹ 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert into seizai values (24785, '•', NULL);
insert into seizai values (24786, '•', NULL);
insert into seizai values (24787, '•', NULL);
insert into seizai values (24788, '•', NULL);
insert into seizai values (24789, '•', NULL);
insert into seizai values (24790, '•', NULL);
insert into seizai values (24791, '-', NULL);
insert into seizai values (24792, '•', NULL);
insert into seizai values (24793, '•', NULL);
insert into seizai values (24794, '•', NULL);
insert into seizai values (24795, '•', NULL);
insert into seizai values (24796, '•', NULL);
insert into seizai values (24797, '•', NULL);
insert into seizai values (24798, '•', NULL);
insert into seizai values (24799, '•', NULL);
insert into seizai values (24800, '•', NULL);
insert into seizai values (24801, '•', NULL);
insert into seizai values (24802, '•', NULL);
insert into seizai values (24803, '•', NULL);
insert into seizai values (24804, '•', NULL);
insert into seizai values (24805, '•', NULL);
insert into seizai values (24806, '•', NULL);
insert into seizai values (24807, '•', NULL);
insert into seizai values (24808, '•', NULL);
insert into seizai values (24809, '•', NULL);
insert into seizai values (24810, '•', NULL);
insert into seizai values (24811, 'Œ€', NULL);
insert into seizai values (24812, '•', NULL);
insert into seizai values (24813, '•', NULL);
insert into seizai values (24814, '•', NULL);
insert into seizai values (24815, '•', NULL);
insert into seizai values (24816, '•', NULL);
insert into seizai values (24817, '•', NULL);
insert into seizai values (24818, '•', NULL);
insert into seizai values (24819, '•', NULL);
insert into seizai values (24820, '•', NULL);
insert into seizai values (24821, '•', NULL);
insert into seizai values (24822, '•', NULL);
insert into seizai values (24823, '•', NULL);
insert into seizai values (24824, '-', NULL);
insert into seizai values (24825, '•', NULL);
insert into seizai values (24827, '•', NULL);
insert into seizai values (24828, '•', NULL);
insert into seizai values (24829, '•', NULL);
insert into seizai values (24830, '•', NULL);
insert into seizai values (24831, '•', NULL);
insert into seizai values (24832, '•', NULL);
insert into seizai values (24833, '•', NULL);
insert into seizai values (24834, '•', NULL);
insert into seizai values (24835, '•', NULL);
insert into seizai values (24836, '•', NULL);
insert into seizai values (24837, '•', NULL);
insert into seizai values (24838, '•', NULL);
insert into seizai values (24839, '•', NULL);
insert into seizai values (24840, '•', NULL);
insert into seizai values (24841, '•', NULL);
insert into seizai values (24842, '•', NULL);
insert into seizai values (24843, '•', NULL);
insert into seizai values (24844, '•', NULL);
insert into seizai values (24845, '•', NULL);
insert into seizai values (24846, '•', NULL);
insert into seizai values (24847, '•', NULL);
insert into seizai values (24848, '•', NULL);
insert into seizai values (24849, '•', NULL);
insert into seizai values (24850, '-', NULL);
insert into seizai values (24851, '•', NULL);
insert into seizai values (24852, '•', NULL);
insert into seizai values (24853, '•', NULL);
insert into seizai values (24854, '•', NULL);
insert into seizai values (24855, '•', NULL);
insert into seizai values (24856, '•', NULL);
insert into seizai values (24857, '•', NULL);
insert into seizai values (24858, '•', NULL);
insert into seizai values (24859, '•', NULL);
insert into seizai values (24860, '•', NULL);
insert into seizai values (24861, '-', NULL);
insert into seizai values (24862, '•', NULL);
insert into seizai values (24863, '•', NULL);
insert into seizai values (24864, '•', NULL);
insert into seizai values (24865, '•', NULL);
insert into seizai values (24866, '•', NULL);
insert into seizai values (24867, '•', NULL);
insert into seizai values (24868, '•', NULL);
insert into seizai values (24869, '•', NULL);
insert into seizai values (24870, '•', NULL);
insert into seizai values (24871, '•', NULL);
insert into seizai values (24872, '•', NULL);
insert into seizai values (24873, '•', NULL);
insert into seizai values (24874, '•', NULL);
insert into seizai values (24875, '•', NULL);
insert into seizai values (24876, '•', NULL);
insert into seizai values (24877, '•', NULL);
insert into seizai values (24878, '•', NULL);
insert into seizai values (24879, '•', NULL);
insert into seizai values (24880, '•', NULL);
insert into seizai values (24881, '•', NULL);
insert into seizai values (24882, '•', NULL);
insert into seizai values (24883, '•', NULL);
insert into seizai values (24884, '•', NULL);
insert into seizai values (24885, '•', NULL);
insert into seizai values (24886, '•', NULL);
insert into seizai values (24887, '•', NULL);
insert into seizai values (24888, '•', NULL);
insert into seizai values (24889, '•', NULL);
insert into seizai values (24890, '•', NULL);
insert into seizai values (24891, '•', NULL);
insert into seizai values (24892, '•', NULL);
insert into seizai values (24893, '•', NULL);
insert into seizai values (24894, '•', NULL);
insert into seizai values (24895, '•', NULL);
insert into seizai values (24896, '•', NULL);
insert into seizai values (24897, '•', NULL);
insert into seizai values (24898, '•', NULL);
insert into seizai values (24899, '•', NULL);
insert into seizai values (24900, '•', NULL);
insert into seizai values (24901, 'Œ€', NULL);
insert into seizai values (24902, 'Œ€', NULL);
insert into seizai values (24903, '•', NULL);
insert into seizai values (24904, '•', NULL);
insert into seizai values (24905, '•', NULL);
insert into seizai values (24906, '•', NULL);
insert into seizai values (24907, '•', NULL);
insert into seizai values (24908, '•', NULL);
insert into seizai values (24909, '•', NULL);
insert into seizai values (24910, '•', NULL);
insert into seizai values (24911, '•', NULL);
insert into seizai values (24912, '•', NULL);
insert into seizai values (24913, '•', NULL);
insert into seizai values (24914, '•', NULL);
insert into seizai values (24915, '•', NULL);
insert into seizai values (24916, '•', NULL);
insert into seizai values (24917, '•', NULL);
insert into seizai values (24918, '•', NULL);
insert into seizai values (24919, '•', NULL);
insert into seizai values (24920, '•', NULL);
insert into seizai values (24921, '•', NULL);
insert into seizai values (24922, '•', NULL);
insert into seizai values (24923, '•', NULL);
insert into seizai values (24924, '•', NULL);
insert into seizai values (24925, '•', NULL);
insert into seizai values (24926, '•', NULL);
insert into seizai values (24927, '•', NULL);
insert into seizai values (24928, '•', NULL);
insert into seizai values (24929, '•', NULL);
insert into seizai values (24930, '•', NULL);
insert into seizai values (24931, '•', NULL);
insert into seizai values (24932, '-', NULL);
insert into seizai values (24933, '•', NULL);
insert into seizai values (24934, '•', NULL);
insert into seizai values (24935, '•', NULL);
insert into seizai values (24936, '•', NULL);
insert into seizai values (24937, '•', NULL);
insert into seizai values (24938, '•', NULL);
insert into seizai values (24939, '•', NULL);
insert into seizai values (24940, '•', NULL);
insert into seizai values (24941, '•', NULL);
insert into seizai values (24942, '•', NULL);
insert into seizai values (24943, '•', NULL);
insert into seizai values (24944, '•', NULL);
insert into seizai values (24945, '•', NULL);
insert into seizai values (24946, '•', NULL);
insert into seizai values (24947, '•', NULL);
insert into seizai values (24948, '•', NULL);
insert into seizai values (24949, '•', NULL);
insert into seizai values (24950, '•', NULL);
insert into seizai values (24951, '•', NULL);
insert into seizai values (24952, 'Œ€', NULL);
insert into seizai values (24953, '•', NULL);
insert into seizai values (24954, 'Œ€', NULL);
insert into seizai values (24955, '•', NULL);
insert into seizai values (24956, '•', NULL);
insert into seizai values (24957, '•', NULL);
